DateTime,chw.bph,elec.bph,steam.bph,oat
8/1/2012 1:00,349406.3605,462093.1184,4000,69.75
8/1/2012 2:00,289106.5586,455568.8643,4000,66.15840912
8/1/2012 3:00,266921.8833,460788.0223,4000,64.125
8/1/2012 4:00,262068.5366,461874.8508,4000,63.00000763
8/1/2012 5:00,192371.532,449792.0851,4000,63.00000763
8/1/2012 6:00,206254.7258,517730.4011,4000,63.00000763
8/1/2012 7:00,227399.1682,511750.0834,4000,63.11760712
8/1/2012 8:00,251236.7575,501477.8931,4000,69.13407898
8/1/2012 9:00,471760.0789,533184.0951,4000,74.25000763
8/1/2012 10:00,983630.3711,573997.6259,4000,77.62499237
8/1/2012 11:00,1467844.027,603488.3667,4000,84.73227692
8/1/2012 12:00,1918930.089,669377.0871,4000,88.875
8/1/2012 13:00,2275336.18,606157.0935,4000,92.25
8/1/2012 14:00,2381733.731,647513.5785,10000,96.75
8/1/2012 15:00,2456108.815,638202.3178,10000,100.5395432
8/1/2012 16:00,2439891.185,652511.1406,10000,101.25
8/1/2012 17:00,2388000,683389.9506,10000,101.25
8/1/2012 18:00,2518595.986,650745.163,10000,106.0340576
8/1/2012 19:00,2323023.983,592703.7713,10000,105.75
8/1/2012 20:00,2077354.296,584226.954,10000,85.83206177
8/1/2012 21:00,1404295.29,578836.8337,10000,79.87500763
8/1/2012 22:00,1258647.119,558091.3932,10000,77.62499237
8/1/2012 23:00,861846.2081,546072.6069,10000,74.25000763
8/2/2012 0:00,483818.9481,508921.3588,10000,69.75
8/2/2012 1:00,195668.5446,509095.199,6000,68.43209076
8/2/2012 2:00,271034.8123,496943.2643,6000,65.91429901
8/2/2012 3:00,215245.3422,502242.4037,6000,63.25738907
8/2/2012 4:00,234409.3946,512397.8507,6000,61.875
8/2/2012 5:00,197873.1259,497571.6179,6000,61.875
8/2/2012 6:00,245119.7426,556605.9942,165000,60.74999237
8/2/2012 7:00,218449.8919,560797.0437,165000,62.04321671
8/2/2012 8:00,248564.7051,553943.3105,165000,69.01077271
8/2/2012 9:00,551035.7869,589283.4663,165000,76.5
8/2/2012 10:00,976067.0165,602881.2977,165000,78.27198029
8/2/2012 11:00,1596679.944,651370.1977,165000,84.08813477
8/2/2012 12:00,1762269.864,641421.2976,165000,89.01496887
8/2/2012 13:00,2136000,672519.2308,165000,93.375
8/2/2012 14:00,2196000,660337.0274,4000,97.74728394
8/2/2012 15:00,1980000,653318.0621,4000,100.125
8/2/2012 16:00,2568000,672502.7563,4000,102.375
8/2/2012 17:00,2472000,683260.2592,4000,102.375
8/2/2012 18:00,2548207.96,676499.7766,4000,105.75
8/2/2012 19:00,2395792.04,623552.3168,4000,105.6812363
8/2/2012 20:00,2253272.984,587072.6881,4000,91.84719849
8/2/2012 21:00,1802727.016,552200.8275,4000,84.375
8/2/2012 22:00,1302036.636,541283.2689,2000,78.50704956
8/2/2012 23:00,862292.2293,533155.7765,2000,73.25286865
8/3/2012 0:00,457927.8935,491698.8405,2000,70.875
8/3/2012 1:00,219313.1973,481913.9253,2000,67.5
8/3/2012 2:00,199483.0137,467339.6945,2000,65.25
8/3/2012 3:00,226434.0116,484991.2874,2000,64.125
8/3/2012 4:00,226434.0116,472645.8124,2000,61.875
8/3/2012 5:00,233241.2142,468590.6816,2000,61.93140411
8/3/2012 6:00,234980.3904,543210.8117,4000,61.875
8/3/2012 7:00,234980.3904,526273.6299,4000,61.875
8/3/2012 8:00,234980.3904,523618.1965,4000,70.96269226
8/3/2012 9:00,413904.6005,532802.8317,4000,73.69389343
8/3/2012 10:00,836304.039,580669.0516,4000,76.72779846
8/3/2012 11:00,1246798.778,644597.0191,4000,82.125
8/3/2012 12:00,1609897.864,660615.9208,4000,86.625
8/3/2012 13:00,1873401.379,655621.4791,4000,91.125
8/3/2012 14:00,2204640.133,677770.6937,4000,95.32597351
8/3/2012 15:00,2583607.46,684340.6014,4000,97.42714691
8/3/2012 16:00,2355342.368,662180.4777,4000,97.64531708
8/3/2012 17:00,2292000,669690.9554,4000,97.875
8/3/2012 18:00,2424000,636291.9175,4000,99
8/3/2012 19:00,2388000,612977.84,4000,94.2804184
8/3/2012 20:00,1771162.197,569616.4378,4000,80.78063965
8/3/2012 21:00,995812.8867,548718.6292,4000,74.25000763
8/3/2012 22:00,698066.1506,535495.2321,4000,71.99999237
8/3/2012 23:00,509055.1649,538915.5132,4000,68.62500763
8/4/2012 0:00,327213.8944,498908.6816,4000,67.5
8/4/2012 1:00,84025.12548,484986.9921,4000,66.37499237
8/4/2012 2:00,107000.2969,482657.1457,4000,65.25
8/4/2012 3:00,325471.0441,481563.3585,4000,64.00189209
8/4/2012 4:00,229686.1933,485751.4155,4000,63.00000763
8/4/2012 5:00,243476.8298,478892.4348,4000,63.00000763
8/4/2012 6:00,230042.7096,480818.5742,4000,61.875
8/4/2012 7:00,222367.2909,488668.3631,4000,63.00000763
8/4/2012 8:00,235646.5966,474856.1398,4000,68.0966568
8/4/2012 9:00,473189.8876,525055.5401,4000,71.99999237
8/4/2012 10:00,790890.2458,545552.5954,4000,74.69106293
8/4/2012 11:00,1033013.003,535700.8532,4000,78.75
8/4/2012 12:00,1205328.356,526584.7721,4000,79.70220184
8/4/2012 13:00,1114346.567,535823.5417,4000,81
8/4/2012 14:00,1233757.436,540756.2227,4000,81.74486542
8/4/2012 15:00,1427825.711,538830.2618,4000,84.52085114
8/4/2012 16:00,1581685.891,539479.4454,4000,85.66640472
8/4/2012 17:00,1498035.7,545643.5137,4000,81
8/4/2012 18:00,772355.4657,478746.6345,4000,76.45613098
8/4/2012 19:00,554545.3561,476788.7057,4000,73.125
8/4/2012 20:00,437334.3023,471419.8429,4000,71.99999237
8/4/2012 21:00,387026.3004,477583.1683,4000,69.75
8/4/2012 22:00,337051.1244,473871.6736,2000,68.62500763
8/4/2012 23:00,337702.0223,484943.2011,2000,66.37499237
8/5/2012 0:00,356847.9603,476965.2344,2000,67.38893127
8/5/2012 1:00,374677.305,479048.909,2000,67.5
8/5/2012 2:00,352077.6266,471620.8817,2000,66.37499237
8/5/2012 3:00,354676.3619,494137.3582,2000,65.25
8/5/2012 4:00,277967.8778,468865.2674,2000,64.66336823
8/5/2012 5:00,293591.3299,485900.5023,2000,63.1724472
8/5/2012 6:00,202447.0686,471690.963,4000,63.00000763
8/5/2012 7:00,258141.9585,475065.6062,4000,64.125
8/5/2012 8:00,242450.4844,468344.5226,4000,71.50434113
8/5/2012 9:00,630886.936,541551.5107,4000,71.99999237
8/5/2012 10:00,972899.676,546412.0267,4000,76.22006989
8/5/2012 11:00,1451882.762,546043.2627,4000,78.96472931
8/5/2012 12:00,1713908.373,572798.5215,4000,82.39044189
8/5/2012 13:00,1527839.816,549011.0816,4000,85.71494293
8/5/2012 14:00,2066213.161,560560.3155,4000,88.875
8/5/2012 15:00,1749932.151,545535.8962,4000,91.125
8/5/2012 16:00,2186445.403,557042.534,4000,92.25
8/5/2012 17:00,2040000,566086.6672,4000,91.96858978
8/5/2012 18:00,1758855.788,514208.8977,4000,93.65725708
8/5/2012 19:00,1397144.212,485531.3314,4000,90.84368896
8/5/2012 20:00,1006194.254,491600.6761,4000,78.75
8/5/2012 21:00,719806.3164,486506.1616,4000,74.25000763
8/5/2012 22:00,542230.8287,493024.4082,4000,71.11803436
8/5/2012 23:00,420858.3816,486208.4624,4000,69.43843079
8/6/2012 0:00,381443.4874,488449.4547,4000,66.37499237
8/6/2012 1:00,307339.2266,484144.874,4000,64.37065887
8/6/2012 2:00,230096.6879,487802.4067,4000,63.03495789
8/6/2012 3:00,258758.0599,484477.0555,4000,61.875
8/6/2012 4:00,208014.4454,480244.3863,4000,60.74999237
8/6/2012 5:00,205913.9186,491599.2456,4000,60.74999237
8/6/2012 6:00,203921.5664,549906.8758,4000,60.74999237
8/6/2012 7:00,204356.8253,544390.039,4000,60.74999237
8/6/2012 8:00,209060.2514,552393.5178,4000,68.31225586
8/6/2012 9:00,421007.583,556483.9629,4000,73.125
8/6/2012 10:00,893099.8964,591594.8211,4000,76.5
8/6/2012 11:00,1422726.003,639574.7686,4000,80.71709442
8/6/2012 12:00,1505024.154,649849.8196,4000,85.08574677
8/6/2012 13:00,1600148.114,655026.9967,4000,88.875
8/6/2012 14:00,2244000,666679.9512,2000,92.15367889
8/6/2012 15:00,1968000,669686.4813,2000,94.52577209
8/6/2012 16:00,2280000,683531.3435,2000,97.74636078
8/6/2012 17:00,2184060.14,672086.8992,2000,97.875
8/6/2012 18:00,2395495.152,635322.988,2000,100.5779877
8/6/2012 19:00,2116444.708,601164.523,2000,99
8/6/2012 20:00,2063238.425,574905.5064,2000,86.79828644
8/6/2012 21:00,1445443.965,545288.1007,2000,81
8/6/2012 22:00,1167935.587,538528.6986,4000,76.5
8/6/2012 23:00,808674.7443,523962.1823,4000,73.125
8/7/2012 0:00,517733.0316,494472.9509,4000,70.875
8/7/2012 1:00,280419.9116,490735.2507,4000,68.62500763
8/7/2012 2:00,246918.2101,491534.7806,4000,66.09951019
8/7/2012 3:00,269063.8692,488701.3926,4000,65.25
8/7/2012 4:00,253500.8945,480353.3164,4000,65.0259552
8/7/2012 5:00,253500.8945,483993.2324,4000,64.125
8/7/2012 6:00,291926.0243,542897.3607,4000,64.125
8/7/2012 7:00,294099.3498,545390.8737,4000,64.125
8/7/2012 8:00,368616.3778,531671.351,4000,73.93070984
8/7/2012 9:00,710023.5881,565645.9533,4000,77.62499237
8/7/2012 10:00,1248145.137,588961.3829,4000,82.125
8/7/2012 11:00,1600759.99,636237.3755,4000,82.96418762
8/7/2012 12:00,1968000,670133.6912,4000,86.625
8/7/2012 13:00,2304000,663607.8526,4000,90
8/7/2012 14:00,2124000,632958.7946,4000,93.375
8/7/2012 15:00,2376000,677405.2613,4000,96.70539856
8/7/2012 16:00,2764849.599,686797.8862,4000,96.75
8/7/2012 17:00,2563150.401,663852.6406,4000,97.875
8/7/2012 18:00,2548584.75,652626.3583,4000,100.4371948
8/7/2012 19:00,2464748.592,619491.7261,4000,98.97145081
8/7/2012 20:00,2040163.776,570572.9266,4000,83.10054016
8/7/2012 21:00,1318695.492,554010.7676,2000,76.33097076
8/7/2012 22:00,959744.712,554228.4419,2000,72.89855194
8/7/2012 23:00,774640.5851,536400.9943,2000,69.75
8/8/2012 0:00,475705.1794,515446.7155,2000,67.5
8/8/2012 1:00,232170.7085,490069.4435,2000,65.37882996
8/8/2012 2:00,232608.6552,480872.4905,2000,63.00000763
8/8/2012 3:00,314237.8811,490177.5519,2000,61.875
8/8/2012 4:00,280153.7855,488587.5923,2000,61.73665619
8/8/2012 5:00,227024.5044,484170.8168,4000,59.625
8/8/2012 6:00,222000.819,535672.7588,4000,58.75771332
8/8/2012 7:00,216007.5305,534142.853,4000,59.91460419
8/8/2012 8:00,251782.1609,532964.3969,4000,67.55168152
8/8/2012 9:00,477915.6497,559208.1003,4000,70.10829163
8/8/2012 10:00,962915.6572,609331.1653,4000,74.65362549
8/8/2012 11:00,1368480.882,636626.686,4000,79.87500763
8/8/2012 12:00,1799182.167,671419.0391,4000,86.625
8/8/2012 13:00,2007154.828,675387.0188,4000,91.31962585
8/8/2012 14:00,2157541.666,676228.2914,4000,94.1595459
8/8/2012 15:00,2292899.287,669916.5377,4000,96.03934479
8/8/2012 16:00,2379640.731,676407.3329,4000,97.875
8/8/2012 17:00,2421035.249,672818.83,4000,99.95738983
8/8/2012 18:00,2613178.023,651679.5451,4000,102.375
8/8/2012 19:00,2525786.728,615357.7902,4000,102.375
8/8/2012 20:00,2431823.553,586853.6818,4000,88.12039185
8/8/2012 21:00,1919090.893,581441.1433,2000,82.35613251
8/8/2012 22:00,1461083.44,559247.427,2000,78.75
8/8/2012 23:00,1117685.874,532776.8738,2000,75.34621429
8/9/2012 0:00,718941.0819,510617.5341,2000,72.29252625
8/9/2012 1:00,554927.3457,496680.029,2000,70.45948029
8/9/2012 2:00,381937.6111,486249.3744,2000,67.5
8/9/2012 3:00,501455.9474,496813.3416,2000,66.37499237
8/9/2012 4:00,421965.3432,485020.1431,2000,66.37499237
8/9/2012 5:00,406871.0203,497068.9445,6000,65.25
8/9/2012 6:00,532844.3643,548092.5151,6000,65.25
8/9/2012 7:00,443789.3046,545836.2086,6000,65.25
8/9/2012 8:00,533807.4816,539089.8964,6000,73.46134949
8/9/2012 9:00,989611.0579,561030.1181,6000,77.62499237
8/9/2012 10:00,1451956.028,604547.2321,428800,81
8/9/2012 11:00,1907537.386,654925.8321,428800,86.625
8/9/2012 12:00,2242893.887,664158.7049,428800,90.83890533
8/9/2012 13:00,2474519.485,664516.5027,428800,94.5
8/9/2012 14:00,2391258.897,648533.6481,428800,99
8/9/2012 15:00,2507524.833,664692.581,428800,101.25
8/9/2012 16:00,2601914.088,650776.5096,428800,101.25
8/9/2012 17:00,2663402.205,678161.0904,428800,101.25
8/9/2012 18:00,2679158.874,652936.2463,428800,104.950592
8/9/2012 19:00,2636881.881,647760.5472,428800,104.625
8/9/2012 20:00,2438677.936,593015.4449,428800,90.19334412
8/9/2012 21:00,1995840.752,581308.8074,428800,83.25
8/9/2012 22:00,1373185.762,561854.2469,428800,78.75
8/9/2012 23:00,1111903.169,540188.0647,428800,76.5
8/10/2012 0:00,751510.4997,506106.1473,428800,74.20360565
8/10/2012 1:00,500816.997,483481.532,428800,70.875
8/10/2012 2:00,549473.9083,501901.0493,428800,68.62500763
8/10/2012 3:00,435492.9377,490576.2296,428800,69.08388519
8/10/2012 4:00,562813.4814,492802.2212,428800,68.61031342
8/10/2012 5:00,509971.9688,486680.5032,428800,66.96492767
8/10/2012 6:00,599736.1763,562813.2498,428800,66.37499237
8/10/2012 7:00,536144.0477,536561.872,4000,66.37499237
8/10/2012 8:00,742167.1236,545727.8863,4000,75.38811493
8/10/2012 9:00,1251383.359,567353.6211,4000,79.72011566
8/10/2012 10:00,1670167.459,613960.6939,4000,83.25
8/10/2012 11:00,1999089.964,643257.7431,4000,88.875
8/10/2012 12:00,2314158.508,669576.2788,4000,93.375
8/10/2012 13:00,2563629.113,667622.7167,4000,96.75
8/10/2012 14:00,2528954.955,660264.3521,4000,99
8/10/2012 15:00,2811792.061,664319.6869,2000,100.6924896
8/10/2012 16:00,2836059.315,683474.3346,2000,101.6188812
8/10/2012 17:00,2644148.624,673065.2762,2000,102.3720093
8/10/2012 18:00,2711815.569,645923.0384,2000,104.3528137
8/10/2012 19:00,2815238.312,619361.7654,2000,103.5
8/10/2012 20:00,2560946.119,582642.0705,2000,88.91786194
8/10/2012 21:00,1934638.139,560464.7527,2000,82.125
8/10/2012 22:00,1451505.392,537937.3612,4000,77.03636932
8/10/2012 23:00,1017092.688,515230.0615,4000,73.125
8/11/2012 0:00,624231.8571,486048.7935,4000,70.875
8/11/2012 1:00,514177.6247,473083.6984,4000,69.29486847
8/11/2012 2:00,387366.7911,477842.7803,4000,65.25
8/11/2012 3:00,327215.996,470719.6306,4000,65.25
8/11/2012 4:00,343044.3222,482151.7481,4000,61.875
8/11/2012 5:00,274298.6248,465984.1922,4000,63.00000763
8/11/2012 6:00,301781.7329,481358.4876,4000,63.00000763
8/11/2012 7:00,472179.7928,540428.1154,4000,64.09496307
8/11/2012 8:00,673028.9719,525571.2204,4000,73.8796463
8/11/2012 9:00,1383772.516,526299.4177,4000,79.87500763
8/11/2012 10:00,1599665.552,529320.9455,4000,84.375
8/11/2012 11:00,2035857.792,541221.6841,4000,88.875
8/11/2012 12:00,1669300.994,559095.9957,4000,94.5
8/11/2012 13:00,2629016.001,591501.6697,4000,96.75
8/11/2012 14:00,2485463.134,576124.7942,2000,99
8/11/2012 15:00,2746006.639,595620.1868,2000,101.6773529
8/11/2012 16:00,2756884.337,581106.5502,2000,103.5
8/11/2012 17:00,2762260.244,576891.8565,2000,104.625
8/11/2012 18:00,2036236.858,501798.1563,2000,106.5656281
8/11/2012 19:00,1741474.582,474942.0039,2000,106.6984711
8/11/2012 20:00,1594345.916,490866.7053,2000,91.47502136
8/11/2012 21:00,1504484.489,486371.5298,2000,84.37115479
8/11/2012 22:00,1136474.754,485392.2379,2000,78.044487
8/11/2012 23:00,926746.9374,489356.4507,2000,75.55940247
8/12/2012 0:00,835140.7804,479303.362,2000,73.60454559
8/12/2012 1:00,797474.8592,464606.1839,2000,72.44635773
8/12/2012 2:00,626992.597,486425.0696,2000,69.75
8/12/2012 3:00,554840.3315,483804.8505,2000,67.13736725
8/12/2012 4:00,462273.5966,481684.3435,2000,66.37499237
8/12/2012 5:00,401860.9274,479888.7543,2000,64.125
8/12/2012 6:00,418515.2191,567761.2969,4000,63.00000763
8/12/2012 7:00,453751.269,549334.1554,4000,63.00000763
8/12/2012 8:00,436401.311,519818.5264,4000,70.42824554
8/12/2012 9:00,816646.5097,527533.3608,4000,74.74965668
8/12/2012 10:00,1446123.066,539755.4543,4000,79.87500763
8/12/2012 11:00,1633426.856,547177.0857,4000,84.85656738
8/12/2012 12:00,2040000,553938.7876,4000,89.9980011
8/12/2012 13:00,2592000,577155.4495,4000,92.25
8/12/2012 14:00,2695933.784,579176.7066,4000,95.84505463
8/12/2012 15:00,2427812.219,565591.0472,4000,99
8/12/2012 16:00,2372778.791,551036.4408,4000,101.1108932
8/12/2012 17:00,2638849.607,584097.3719,4000,100.125
8/12/2012 18:00,1696625.599,492391.3808,4000,102.2806778
8/12/2012 19:00,1627570.77,494974.0049,4000,101.2951813
8/12/2012 20:00,1547702.422,491716.3421,4000,88.9691391
8/12/2012 21:00,1295934.206,491927.7282,4000,83.25
8/12/2012 22:00,1019844.957,490960.2364,2000,78.75
8/12/2012 23:00,871922.1419,498377.3704,2000,76.48693848
8/13/2012 0:00,785192.5757,476303.1127,2000,74.25000763
8/13/2012 1:00,716571.5988,482232.0601,2000,71.99999237
8/13/2012 2:00,647159.2155,486878.5346,2000,70.875
8/13/2012 3:00,593940.5316,475458.871,2000,69.75
8/13/2012 4:00,835725.9665,564784.395,2000,67.62435913
8/13/2012 5:00,783222.8649,555853.9753,2000,69.75
8/13/2012 6:00,745063.687,513500.5462,4000,69.75
8/13/2012 7:00,700397.1034,442669.0528,4000,69.75
8/13/2012 8:00,834727.5832,530423.1204,4000,75.65324402
8/13/2012 9:00,1113553.108,535056.9657,4000,77.62499237
8/13/2012 10:00,1510053.882,607260.6815,4000,83.25
8/13/2012 11:00,2119417.387,656925.083,4000,87.1840744
8/13/2012 12:00,2548730.831,709396.3053,4000,92.53173065
8/13/2012 13:00,2731269.169,686454.2154,4000,96.52720642
8/13/2012 14:00,2917508.452,679862.3424,2000,99
8/13/2012 15:00,2914491.548,669748.5165,2000,101.2713394
8/13/2012 16:00,2832000,678411.9731,2000,102.6036377
8/13/2012 17:00,2775976.895,685954.5586,2000,102.375
8/13/2012 18:00,2768023.105,653033.349,2000,103.7942505
8/13/2012 19:00,2745638.909,642105.4182,2000,102.375
8/13/2012 20:00,2516211.467,597510.6601,2000,90.17512512
8/13/2012 21:00,1934138.098,577868.9274,2000,84.375
8/13/2012 22:00,1657775.615,548827.6903,4000,81.7648468
8/13/2012 23:00,1274800.304,544272.9408,4000,79.87500763
8/14/2012 0:00,875435.6071,498700.7317,4000,76.50606537
8/14/2012 1:00,655928.9446,480874.8284,4000,75.375
8/14/2012 2:00,825370.8087,487022.5712,4000,73.42179871
8/14/2012 3:00,678452.1768,490478.3334,4000,71.99999237
8/14/2012 4:00,616697.8406,479314.9555,4000,71.99999237
8/14/2012 5:00,575353.7188,477179.2704,4000,69.18927765
8/14/2012 6:00,821079.899,571215.331,2000,68.62500763
8/14/2012 7:00,668870.6739,537607.6326,2000,69.75
8/14/2012 8:00,802015.4492,530430.4251,2000,74.25000763
8/14/2012 9:00,972746.6854,566708.0716,2000,74.25000763
8/14/2012 10:00,1255483.803,567070.5712,2000,80.99866486
8/14/2012 11:00,1704000,632170.0845,2000,83.25
8/14/2012 12:00,2340000,657086.2553,2000,88.875
8/14/2012 13:00,2502023.448,687028.645,2000,93.375
8/14/2012 14:00,2693976.552,662100.016,4000,95.06998444
8/14/2012 15:00,2743657.502,693523.4244,4000,97.86700439
8/14/2012 16:00,2788342.498,679341.0252,4000,99.28340912
8/14/2012 17:00,2868000,686342.007,4000,96.75
8/14/2012 18:00,2928000,689068.1689,4000,95.625
8/14/2012 19:00,2671726.188,646557.0223,4000,89.52119446
8/14/2012 20:00,1924273.812,592037.9523,4000,84.375
8/14/2012 21:00,1509595.871,561457.1373,4000,79.87500763
8/14/2012 22:00,1182108.842,525718.8397,4000,75.375
8/14/2012 23:00,888508.8262,529737.8922,4000,73.125
8/15/2012 0:00,650345.0433,493163.6131,4000,73.125
8/15/2012 1:00,490723.5832,469458.833,4000,73.125
8/15/2012 2:00,694097.8513,482729.9576,4000,71.99999237
8/15/2012 3:00,585471.7439,478943.0933,4000,70.875
8/15/2012 4:00,545411.353,475393.1367,4000,68.62500763
8/15/2012 5:00,513377.5862,481149.7673,4000,68.62500763
8/15/2012 6:00,636463.1835,546650.3532,4000,68.62500763
8/15/2012 7:00,648861.0262,534203.8662,4000,68.62500763
8/15/2012 8:00,595324.718,527517.8329,4000,69.18289948
8/15/2012 9:00,674373.0053,545735.6316,4000,73.12219238
8/15/2012 10:00,999977.4539,559227.3401,4000,77.05774689
8/15/2012 11:00,1690964.647,600670.7232,4000,82.125
8/15/2012 12:00,1590395.266,622005.4209,4000,85.54813385
8/15/2012 13:00,2448000,655853.8378,4000,88.875
8/15/2012 14:00,2604000,661566.9175,19000,92.94698334
8/15/2012 15:00,2316000,593910.645,428800,95.57551575
8/15/2012 16:00,2712000,696122.0775,428800,96.76144409
8/15/2012 17:00,2694655.797,663199.3141,428800,95.65657806
8/15/2012 18:00,2477344.203,636353.991,428800,93.36966705
8/15/2012 19:00,2304000,605993.1237,428800,95.625
8/15/2012 20:00,2112000,579964.6926,428800,81.8591156
8/15/2012 21:00,1169274.169,555765.3176,428800,75.375
8/15/2012 22:00,925670.9306,549245.261,428800,71.99999237
8/15/2012 23:00,701618.6821,532089.8148,428800,69.75
8/16/2012 0:00,480531.5369,505472.3777,428800,68.62500763
8/16/2012 1:00,330551.5674,496787.3726,2000,68.28736115
8/16/2012 2:00,349553.9545,476898.011,2000,67.5
8/16/2012 3:00,437394.1781,482812.7363,2000,65.25
8/16/2012 4:00,391896.9007,487858.18,2000,64.125
8/16/2012 5:00,320672.5786,474318.8305,2000,63.00000763
8/16/2012 6:00,296352.0533,534205.2498,2000,61.875
8/16/2012 7:00,293581.9937,530396.6735,2000,61.875
8/16/2012 8:00,289623.1951,523717.1348,2000,68.0309906
8/16/2012 9:00,497932.5502,543469.2331,4000,70.875
8/16/2012 10:00,967345.7102,594782.8376,4000,75.375
8/16/2012 11:00,1380000,604923.0533,4000,79.87500763
8/16/2012 12:00,1810689.608,624631.9967,4000,85.48690796
8/16/2012 13:00,1725675.247,647970.4798,4000,88.875
8/16/2012 14:00,2199635.145,650290.0186,4000,93.25237274
8/16/2012 15:00,2415236.748,704227.0408,4000,95.625
8/16/2012 16:00,2672763.252,661481.9942,4000,97.875
8/16/2012 17:00,2621539.175,652704.1532,4000,97.875
8/16/2012 18:00,2590855.786,646281.8548,4000,97.5352478
8/16/2012 19:00,2647605.039,590165.6943,4000,95.38948059
8/16/2012 20:00,2069996.909,591152.5036,4000,81.56775665
8/16/2012 21:00,1158786.133,536512.7871,4000,75.38568878
8/16/2012 22:00,955917.2635,551502.1483,4000,71.99999237
8/16/2012 23:00,667996.8963,516346.0868,4000,69.75
8/17/2012 0:00,413237.1789,509246.7663,4000,67.5
8/17/2012 1:00,309997.3907,492212.1836,4000,66.37499237
8/17/2012 2:00,266218.9521,487733.233,4000,63.00000763
8/17/2012 3:00,292231.6631,506975.5018,4000,63.00000763
8/17/2012 4:00,231986.3701,486047.4741,4000,61.875
8/17/2012 5:00,214836.1056,488769.9093,4000,60.74999237
8/17/2012 6:00,214836.1056,546966.3655,4000,59.625
8/17/2012 7:00,214810.1697,538742.2633,4000,60.74999237
8/17/2012 8:00,212899.4237,549015.5291,4000,64.68139648
8/17/2012 9:00,416516.462,581836.212,4000,68.62500763
8/17/2012 10:00,708689.1858,588343.157,4000,73.11843872
8/17/2012 11:00,1266523.736,621469.657,4000,77.69097137
8/17/2012 12:00,1567996.717,660903.1926,4000,83.25
8/17/2012 13:00,2136523.339,664500.3621,4000,87.15399933
8/17/2012 14:00,2292000,645355.4464,4000,90.57463074
8/17/2012 15:00,2254826.741,659187.4823,4000,93.32604218
8/17/2012 16:00,2173173.259,637674.6843,4000,94.5
8/17/2012 17:00,2352441.791,638498.4333,2000,94.5
8/17/2012 18:00,2399558.209,616742.5692,2000,91.76067352
8/17/2012 19:00,2219528.436,590732.7037,2000,90.57060242
8/17/2012 20:00,1584471.564,549749.3163,2000,80.37864685
8/17/2012 21:00,1231777.17,534967.375,2000,76.5
8/17/2012 22:00,1006058.562,528007.0896,2000,73.125
8/17/2012 23:00,739280.4257,523359.9346,2000,71.16313934
8/18/2012 0:00,608813.829,500705.8427,2000,70.875
8/18/2012 1:00,359230.4091,485531.6258,4000,69.5135498
8/18/2012 2:00,473831.5147,481770.1017,4000,69.75
8/18/2012 3:00,558273.7888,492585.4762,4000,69.24123383
8/18/2012 4:00,515286.2704,491038.1275,4000,69.75
8/18/2012 5:00,581759.0727,486027.6461,4000,68.62500763
8/18/2012 6:00,494442.1033,478413.3985,4000,67.5
8/18/2012 7:00,451717.6543,480102.5289,4000,66.37499237
8/18/2012 8:00,452504.3006,461182.9636,4000,67.5
8/18/2012 9:00,686633.0139,524844.4036,4000,71.04143524
8/18/2012 10:00,1015431.351,535158.7891,4000,75.10441589
8/18/2012 11:00,1514566.33,521376.4677,4000,82.46282196
8/18/2012 12:00,1772157.816,547485.3259,4000,86.625
8/18/2012 13:00,2178236.388,536285.7766,4000,90.15153503
8/18/2012 14:00,2212328.981,549945.2909,4000,94.5
8/18/2012 15:00,2104249.819,552138.1657,4000,96.75
8/18/2012 16:00,2475421.2,549939.9286,4000,97.875
8/18/2012 17:00,2609603.321,572000.4218,2000,97.875
8/18/2012 18:00,1920242.473,501460.8275,2000,94.5
8/18/2012 19:00,1674154.206,465339.6763,2000,93.92279053
8/18/2012 20:00,1330762.324,497255.4998,2000,82.125
8/18/2012 21:00,905044.1187,472395.8085,2000,77.20198059
8/18/2012 22:00,756990.7195,474771.3906,2000,72.43186951
8/18/2012 23:00,597492.7908,487028.1973,2000,70.17316437
8/19/2012 0:00,574602.9393,475464.3006,2000,68.58378601
8/19/2012 1:00,456349.5326,474895.6784,4000,65.25
8/19/2012 2:00,363601.9024,480699.7233,4000,64.125
8/19/2012 3:00,304331.3855,466073.1824,4000,63.00000763
8/19/2012 4:00,274158.6057,470467.6429,4000,61.875
8/19/2012 5:00,258162.1133,484116.1767,4000,60.74999237
8/19/2012 6:00,181808.3165,478907.7339,4000,59.625
8/19/2012 7:00,179397.8407,475152.3734,4000,59.625
8/19/2012 8:00,247204.1659,467033.4861,4000,65.63219452
8/19/2012 9:00,585537.1615,554174.1817,4000,68.62500763
8/19/2012 10:00,1139798.446,543609.6885,4000,73.125
8/19/2012 11:00,1372757.638,541457.9476,4000,78.75
8/19/2012 12:00,1862958.661,550320.7478,4000,84.02272797
8/19/2012 13:00,1900399.102,548616.3976,4000,87.75
8/19/2012 14:00,2188642.237,562467.8988,4000,90
8/19/2012 15:00,2351734.78,568604.9857,4000,91.125
8/19/2012 16:00,2027637.645,568149.5661,4000,92.25
8/19/2012 17:00,2496627.575,582577.6967,4000,92.47618103
8/19/2012 18:00,1927152.092,505480.6118,4000,90
8/19/2012 19:00,1607829.967,485557.7646,4000,91.80295563
8/19/2012 20:00,1397017.941,480755.8126,4000,81.45797729
8/19/2012 21:00,990961.1625,495780.1617,4000,75.98498535
